[rosmaster.main][INFO] 2026-08-03 15:13:59,765: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-08-03 15:13:59,766: Starting ROS Master Node
[xmlrpc][INFO] 2026-08-03 15:13:59,768: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-08-03 15:13:59,769: Started XML-RPC server [http://SC-202607101733:11311/]
[rosmaster.master][INFO] 2026-08-03 15:13:59,769: Master initialized: port[11311], uri[http://SC-202607101733:11311/]
[xmlrpc][INFO] 2026-08-03 15:13:59,769: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-08-03 15:13:59,809: +PUB [/rosout] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:13:59,812: +SERVICE [/s2_r2_crossarm_map_publisher_98658_1785741239490/get_loggers] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:13:59,813: +SERVICE [/s2_r2_crossarm_map_publisher_98658_1785741239490/set_logger_level] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:13:59,813: +PUB [/global_map] /s2_r2_crossarm_map_publisher_98658_1785741239490 http://SC-202607101733:46481/
[rosmaster.master][INFO] 2026-08-03 15:13:59,842: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:13:59,844: +PARAM [/roslaunch/uris/host_sc_202607101733__46453] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:13:59,873: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:13:59,874: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:13:59,881: +SERVICE [/rosout/get_loggers] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:13:59,882: +SERVICE [/rosout/set_logger_level] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:13:59,884: +PUB [/rosout_agg] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:13:59,886: +SUB [/rosout] /rosout http://SC-202607101733:42991/
[rosmaster.master][INFO] 2026-08-03 15:14:00,575: +PUB [/rosout] /s1_r1_trajectory_capture_98769_1785741240459 http://SC-202607101733:43993/
[rosmaster.master][INFO] 2026-08-03 15:14:00,578: +SERVICE [/s1_r1_trajectory_capture_98769_1785741240459/get_loggers] /s1_r1_trajectory_capture_98769_1785741240459 http://SC-202607101733:43993/
[rosmaster.master][INFO] 2026-08-03 15:14:00,579: +SERVICE [/s1_r1_trajectory_capture_98769_1785741240459/set_logger_level] /s1_r1_trajectory_capture_98769_1785741240459 http://SC-202607101733:43993/
[rosmaster.master][INFO] 2026-08-03 15:14:00,672: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:46481/', 'http://SC-202607101733:43993/']
[rosmaster.master][INFO] 2026-08-03 15:14:00,674: publisherUpdate[/rosout] -> http://SC-202607101733:42991/ ['http://SC-202607101733:46481/', 'http://SC-202607101733:43993/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-08-03 15:14:02,757: +PARAM [/roslaunch/uris/host_sc_202607101733__40755] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,761: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,762: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,762: +PARAM [/mode] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,762: +PARAM [/smoke_free/num_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,763: +PARAM [/smoke_free/start_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,763: +PARAM [/smoke_free/end_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,763: +PARAM [/smoke_free/inter_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,763: +PARAM [/smoke_free/object/position] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,764: +PARAM [/smoke_free/object/quaternion] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,764: +PARAM [/loose/num_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,765: +PARAM [/loose/start_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,765: +PARAM [/loose/end_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,765: +PARAM [/loose/inter_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,766: +PARAM [/nominal/num_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,766: +PARAM [/nominal/start_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,767: +PARAM [/nominal/end_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,767: +PARAM [/nominal/inter_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,768: +PARAM [/narrow/num_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,768: +PARAM [/narrow/start_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,768: +PARAM [/narrow/end_pt] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,769: +PARAM [/narrow/inter_points] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,769: +PARAM [/task] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,769: +PARAM [/num_pre_point] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,770: +PARAM [/num_post_point] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,770: +PARAM [/scale] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,770: +PARAM [/staticR] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,770: +PARAM [/dynar] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,771: +PARAM [/upper_arm] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,771: +PARAM [/lower_arm] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,771: +PARAM [/rate] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,772: +PARAM [/mass] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,772: +PARAM [/debug] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,772: +PARAM [/debug_endEffector] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,772: +PARAM [/object_height] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,773: +PARAM [/se3_node/MapTopic] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,773: +PARAM [/se3_node/TargetTopic] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,774: +PARAM [/se3_node/OdomFrame] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,774: +PARAM [/se3_node/UpperArm] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,774: +PARAM [/se3_node/LowerArm] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,775: +PARAM [/se3_node/StaticRadius] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,775: +PARAM [/se3_node/EndEffectorRadius] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,775: +PARAM [/se3_node/MapHeight] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,775: +PARAM [/se3_node/PolyhedronBox] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,776: +PARAM [/se3_node/MaxLengthLine] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,776: +PARAM [/se3_node/Rho] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,776: +PARAM [/se3_node/TotalT] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,776: +PARAM [/se3_node/QdIntervals] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,777: +PARAM [/se3_node/HorizHalfLen] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,777: +PARAM [/se3_node/VertHalfLen] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,777: +PARAM [/se3_node/SafeMargin] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,777: +PARAM [/se3_node/BiasArmToBody] by /roslaunch
[rosmaster.master][INFO] 2026-08-03 15:14:02,778: +PARAM [/se3_node/VelMax] by /roslaunch
